booking_id,student_id,property_id,country,booking_date,monthly_rent_usd,booking_status,referral_source,move_in_date
289,1384,202,Canada,2024-05-11,1454.0,Cancelled,Other,2024-08-02
290,1303,232,USA,2023-08-21,1811.0,Confirmed,Referral,2023-11-11
291,1253,205,Germany,2024-06-13,1857.99,Confirmed,Other,2024-09-07
292,1139,249,Canada,2023-05-29,1236.5,Confirmed,Referral,2023-08-12
293,1036,209,Germany,2024-02-01,1325.5,Confirmed,Referral,2024-03-07
294,1159,204,Canada,2024-10-22,1799.0,Cancelled,Other,2024-12-29
295,1008,222,Australia,2024-09-29,1767.0,Confirmed,Referral,2024-10-28
296,1232,209,USA,2023-10-29,842.99,Pending,Referral,2023-12-10
297,1098,243,Canada,2023-12-26,474.0,Confirmed,Referral,2024-01-13
298,1146,201,UK,2023-08-26,956.99,Cancelled,Instagram,2023-09-07
299,1303,212,UK,2024-10-08,1578.0,Confirmed,Referral,2024-12-05
300,1207,239,Canada,2024-10-24,1853.0,Confirmed,Instagram,2024-10-30
301,1130,201,Canada,2023-08-24,762.5,Confirmed,Instagram,2023-11-17
302,1151,283,Canada,2023-07-22,847.0,Confirmed,Referral,2023-10-12
303,1053,264,UK,2023-09-13,1657.0,Confirmed,Referral,2023-11-12
304,1119,262,UK,2024-08-20,1986.99,Pending,Instagram,2024-11-16
305,1160,272,Canada,2024-10-23,661.0,Cancelled,Instagram,2025-01-20
306,1115,216,Germany,2023-08-23,524.99,Confirmed,Referral,2023-10-27
307,1074,208,Germany,2023-12-11,1310.0,Confirmed,Referral,2024-01-06
308,1112,274,Australia,2024-06-17,644.0,Confirmed,Other,2024-07-26
309,1103,214,USA,2024-04-10,941.99,Confirmed,Instagram,2024-04-30
310,1339,223,Germany,2024-06-24,884.5,Cancelled,Instagram,2024-08-17
311,1253,237,UK,2023-08-01,521.99,Pending,Other,2023-09-17
312,1226,234,Germany,2024-04-07,524.99,Confirmed,Instagram,2024-04-28
313,1111,293,Australia,2024-03-11,1972.99,Confirmed,Google,2024-06-03
314,1098,294,Australia,2023-10-10,569.5,Confirmed,Instagram,2023-12-11
315,1152,248,USA,2024-07-15,523.0,Cancelled,Other,2024-07-21
316,1348,268,Germany,2024-08-29,1458.99,Confirmed,Google,2024-09-06
317,1383,261,UK,2024-04-07,1510.99,Cancelled,Referral,2024-07-05
318,1365,259,UK,2024-02-11,1045.5,Cancelled,Other,2024-03-25
319,1337,249,Canada,2023-03-29,1185.99,Confirmed,Other,2023-04-08
320,1193,277,UK,2023-02-13,600.0,Cancelled,Referral,2023-05-09
321,1309,274,USA,2024-04-05,768.5,Confirmed,Other,2024-06-17
322,1162,208,USA,2023-10-05,1196.0,Cancelled,Instagram,2023-12-17
323,1207,233,UK,2024-11-13,476.0,Confirmed,Referral,2024-12-07
324,1168,275,UK,2024-02-25,458.5,Confirmed,Other,2024-05-03
325,1160,298,Canada,2024-12-01,830.99,Pending,Referral,2024-12-21
326,1067,234,UK,2023-12-19,1037.0,Cancelled,Referral,2024-02-12
327,1288,200,Canada,2024-11-26,1923.0,Cancelled,Referral,2025-01-06
328,1397,239,Canada,2024-05-29,508.0,Confirmed,Google,2024-08-14
329,1276,263,UK,2024-12-03,1407.0,Cancelled,Other,2025-02-14
330,1303,221,Australia,2024-09-21,1701.5,Confirmed,Google,2024-11-06
331,1383,259,Australia,2023-01-19,467.5,Cancelled,Other,2023-03-21
332,1391,263,Canada,2023-01-23,1492.0,Confirmed,Instagram,2023-04-03
333,1134,292,UK,2024-02-17,1588.99,Pending,Instagram,2024-03-01
334,1194,271,Australia,2023-01-30,1912.0,Pending,Instagram,2023-04-08
335,1127,210,UK,2023-04-18,704.99,Cancelled,Other,2023-05-14
336,1032,213,UK,2024-01-02,1073.0,Confirmed,Referral,2024-02-09
337,1175,259,UK,2023-10-08,764.99,Confirmed,Referral,2023-12-06
338,1370,229,Germany,2023-05-08,1220.0,Cancelled,Google,2023-06-10
339,1374,234,UK,2023-08-17,1802.99,Confirmed,Google,2023-09-28
340,1021,284,Germany,2023-04-21,742.0,Cancelled,Instagram,2023-05-13
341,1237,236,Canada,2023-05-16,1346.0,Confirmed,Google,2023-07-30
342,1157,204,Australia,2023-12-28,1298.99,Confirmed,Other,2024-03-06
343,1037,282,Australia,2023-07-05,1977.5,Pending,Other,2023-07-10
344,1229,277,Australia,2024-10-17,1777.99,Confirmed,Google,2024-10-25
345,1364,225,Australia,2024-08-06,1839.5,Confirmed,Google,2024-08-14
346,1050,261,Australia,2023-05-09,1532.0,Confirmed,Google,2023-08-03
347,1263,203,Australia,2023-09-18,1986.99,Confirmed,Google,2023-10-19
348,1282,288,Australia,2024-05-29,1161.99,Cancelled,Instagram,2024-07-15
349,1026,241,Canada,2024-03-24,1920.99,Confirmed,Instagram,2024-05-26
350,1225,288,UK,2023-04-14,740.5,Pending,Google,2023-05-20
351,1276,217,USA,2024-04-27,1341.5,Cancelled,Other,2024-06-03
352,1285,239,Germany,2023-08-12,782.0,Confirmed,Instagram,2023-09-13
353,1096,271,USA,2024-05-05,1403.5,Cancelled,Other,2024-07-03
354,1283,238,USA,2024-04-17,1956.5,Confirmed,Referral,2024-06-20
355,1366,213,UK,2023-01-10,699.0,Confirmed,Other,2023-03-25
356,1316,231,UK,2024-02-09,538.99,Pending,Google,2024-04-15
357,1303,250,UK,2023-10-29,758.99,Confirmed,Referral,2024-01-21
358,1146,237,Australia,2023-08-19,1235.0,Confirmed,Instagram,2023-09-26
